label,institution_name,street,post_number,municipality,region,lat,lng
"Skolen i Charlottegården, Frederikssundsvej 77, 2400, Københavns ",Skolen i Charlottegården,Frederikssundsvej 77,2400,Københavns , Hovedstaden,55.70459282,12.52582065
"Frederiksgård Skole, Ørholmgade 8, 2200, Københavns ",Frederiksgård Skole,Ørholmgade 8,2200,Københavns , Hovedstaden,55.69647303,12.53909587
"Engskolen, Haderslevgade 6, 1671, Københavns ",Engskolen,Haderslevgade 6,1671,Københavns , Hovedstaden,55.66830253,12.54556806
"Øresundsskolen, Carl Nielsens Allé 33, 2100, Københavns ",Øresundsskolen,Carl Nielsens Allé 33,2100,Københavns , Hovedstaden,55.71368626,12.58092077
"Frejaskolen, Rughavevej 6, 2500, Københavns ",Frejaskolen,Rughavevej 6,2500,Københavns , Hovedstaden,55.66497865,12.51519868
"Heerup Skole, Frederiksgårds Allé 13, 2720, Københavns ",Heerup Skole,Frederiksgårds Allé 13,2720,Københavns , Hovedstaden,55.69261411,12.5095252
"Skolen i Peter Vedels Gade, Peter Vedels Gade 8, 2300, Københavns ",Skolen i Peter Vedels Gade,Peter Vedels Gade 8,2300,Københavns , Hovedstaden,55.66590807,12.59354324
"Fensmarkskolen, Stevnsgade 34, 2200, Københavns ",Fensmarkskolen,Stevnsgade 34,2200,Københavns , Hovedstaden,55.69593905,12.55209955
"Strandparkskolen, Thomas Koppels Allé 10, 2450, Københavns ",Strandparkskolen,Thomas Koppels Allé 10,2450,Københavns , Hovedstaden,55.64498713,12.53068786
"Kasperskolen, Ejbyvej 35, 2740, Ballerup ",Kasperskolen,Ejbyvej 35,2740,Ballerup , Hovedstaden,55.71649979,12.39975771
"Ordblindeinstituttet, Lundebjerg 72, 2740, Ballerup ",Ordblindeinstituttet,Lundebjerg 72,2740,Ballerup , Hovedstaden,55.72096489,12.41432283
"Søgårdsskolen, C L Ibsens Vej 3, 2820, Gentofte ",Søgårdsskolen,C L Ibsens Vej 3,2820,Gentofte , Hovedstaden,55.75147891,12.54016045
"Sofieskolen, Granvej 53, 2880, Gladsaxe ",Sofieskolen,Granvej 53,2880,Gladsaxe , Hovedstaden,55.75995215,12.44760912
"Bakkeskolen, Taxvej 25, 2880, Gladsaxe ",Bakkeskolen,Taxvej 25,2880,Gladsaxe , Hovedstaden,55.76111041,12.44431279
"Gamle Hjortespringskole, Krogestykket 33, 2730, Herlev ",Gamle Hjortespringskole,Krogestykket 33,2730,Herlev , Hovedstaden,55.73872295,12.43916678
"Brøndagerskolen, Helhedstilbudet, Nordmarks Allé 20, 2620, Albertslund ","Brøndagerskolen, Helhedstilbudet",Nordmarks Allé 20,2620,Albertslund , Hovedstaden,55.65637878,12.36181809
"Sorgenfriskolen, Kongevejen 55, 2800, Lyngby-Taarbæk ",Sorgenfriskolen,Kongevejen 55,2800,Lyngby-Taarbæk , Hovedstaden,55.78314831,12.48989302
"Heldagsskolen Fuglsanggård, Fuglsanggårds Allé 10, 2830, Lyngby-Taarbæk ",Heldagsskolen Fuglsanggård,Fuglsanggårds Allé 10,2830,Lyngby-Taarbæk , Hovedstaden,55.78997402,12.47775355
"Geelsgårdskolen, Kongevejen 252, 2830, Lyngby-Taarbæk ",Geelsgårdskolen,Kongevejen 252,2830,Lyngby-Taarbæk , Hovedstaden,55.79790176,12.48241283
"Helhedstilbuddet Skovmoseskolen, Rødovre Parkvej 401 B, 2610, Rødovre ",Helhedstilbuddet Skovmoseskolen,Rødovre Parkvej 401 B,2610,Rødovre , Hovedstaden,55.67971817,12.44313166
"Ishøjgård, Ishøj Søndergade 13, 2635, Ishøj ",Ishøjgård,Ishøj Søndergade 13,2635,Ishøj , Hovedstaden,55.62338998,12.30134745
"Specialskolen Tårnbygård, Englandsvej 392, 2770, Tårnby ",Specialskolen Tårnbygård,Englandsvej 392,2770,Tårnby , Hovedstaden,55.61914171,12.60512044
"Kirkebækskolen, Gymnasievej 37, 2625, Vallensbæk ",Kirkebækskolen,Gymnasievej 37,2625,Vallensbæk , Hovedstaden,55.65445464,12.36054945
"Maglebjergskolen, Kokkedalen 2, 3540, Allerød ",Maglebjergskolen,Kokkedalen 2,3540,Allerød , Hovedstaden,55.845354210000004,12.28623141
"Den Musiske Helhedsskole, Københavnsvej 27, 3400, Hillerød ",Den Musiske Helhedsskole,Københavnsvej 27,3400,Hillerød , Hovedstaden,55.93383806,12.3126045
"Hillerød Dagbehandlings Skole, Kulsviervej 20, 3400, Hillerød ",Hillerød Dagbehandlings Skole,Kulsviervej 20,3400,Hillerød , Hovedstaden,55.93835348,12.35787264
"Harløse Skole, Nordhøjvej 1 A, 3400, Hillerød ",Harløse Skole,Nordhøjvej 1 A,3400,Hillerød , Hovedstaden,55.9267892,12.23882155
"Skolen ved Skoven, Østervang 126, 3400, Hillerød ",Skolen ved Skoven,Østervang 126,3400,Hillerød , Hovedstaden,55.93642121,12.34357821
"Lillebjerg Skole, Birkevej 3, 3390, Halsnæs ",Lillebjerg Skole,Birkevej 3,3390,Halsnæs , Hovedstaden,55.95638516,11.8563054
"Ullerødskolen, Holmegårdsvej 102, 2980, Fredensborg ",Ullerødskolen,Holmegårdsvej 102,2980,Fredensborg , Hovedstaden,55.9096072,12.48640425
"Drosthuset Dyssegården, Avderødvej 32 A, 2980, Fredensborg ",Drosthuset Dyssegården,Avderødvej 32 A,2980,Fredensborg , Hovedstaden,55.91820371,12.43408258
"Møllevejens Skole, Møllevej 9S, 2990, Fredensborg ",Møllevejens Skole,Møllevej 9S,2990,Fredensborg , Hovedstaden,55.92615541,12.48811229
"Dagskolen i Karleby, Karlebyvej 62, Ll. Karleby, 4070, Lejre ",Dagskolen i Karleby,"Karlebyvej 62, Ll. Karleby",4070,Lejre , Sjælland,55.68564512,11.92056743
"Kirkemosegaard, Greve Landevej 77, 2670, Greve ",Kirkemosegaard,Greve Landevej 77,2670,Greve , Sjælland,55.5953367,12.25345093
"Bugtskolen, Hundige Alle 11, 2670, Greve ",Bugtskolen,Hundige Alle 11,2670,Greve , Sjælland,55.60147316,12.33173374
"Ellebækskolen, Lundegårdsvej 2, 4100, Køge ",Ellebækskolen,Lundegårdsvej 2,4100,Køge , Sjælland,55.42939965,11.98239562
"Nordgårdsskolen, Skolevej 3, Svogerslev, 4000, Roskilde ",Nordgårdsskolen,"Skolevej 3, Svogerslev",4000,Roskilde , Sjælland,55.63461679,12.01200647
"Fjordskolen, Sognevej 50, 4000, Roskilde ",Fjordskolen,Sognevej 50,4000,Roskilde , Sjælland,55.73494357,12.13593548
"Fjordskolen, Lysholm, Hyrdehøj 5, 4000, Roskilde ","Fjordskolen, Lysholm",Hyrdehøj 5,4000,Roskilde , Sjælland,55.63112634,12.05646908
"Fjordskolen, Hedevang, Sognevej 50, 4000, Roskilde ","Fjordskolen, Hedevang",Sognevej 50,4000,Roskilde , Sjælland,55.73494357,12.13593548
"Heldagsskolen i Slimminge, Slimmingevej 94, 4100, Køge ",Heldagsskolen i Slimminge,Slimmingevej 94,4100,Køge , Sjælland,55.43704457,11.97051617
"Natur- og Helhedsskolen Christiansfeld, Skovrupvej 42, 6070, Kolding ",Natur- og Helhedsskolen Christiansfeld,Skovrupvej 42,6070,Kolding , Syddanmark,55.37788338,9.4409326
"Firkløverskolen, Skolevang 2, 4060, Lejre ",Firkløverskolen,Skolevang 2,4060,Lejre , Sjælland,55.6503679,11.82106134
"Marielundskole og Børnehus, Fynsvej 51, 6000, Kolding ",Marielundskole og Børnehus,Fynsvej 51,6000,Kolding , Syddanmark,55.49479404,9.48687969
"Kongevejsskolen, Kongevejen 80A, 3450, Allerød ",Kongevejsskolen,Kongevejen 80A,3450,Allerød , Hovedstaden,55.87615648,12.37595103
"Svendborg Heldagsskole, Skolebakken 6, 5762, Svendborg ",Svendborg Heldagsskole,Skolebakken 6,5762,Svendborg , Syddanmark,55.07359205,10.49100173
"Bogense Heldagsskole, Stegøvej 2, 5400, Nordfyns ",Bogense Heldagsskole,Stegøvej 2,5400,Nordfyns , Syddanmark,55.56848762,10.09773
"Skrøbelev Skole, Vindeltorpvej 1, 5900, Langeland ",Skrøbelev Skole,Vindeltorpvej 1,5900,Langeland , Syddanmark,54.92480754,10.74073006
"Skolen ved Nordens Plads, Sofus Francks Vænge 32, 2000, Frederiksberg ",Skolen ved Nordens Plads,Sofus Francks Vænge 32,2000,Frederiksberg , Hovedstaden,55.67010204,12.50306321
"Hvidovre Heldagsskole, Kettegård Alle 2, 2650, Hvidovre ",Hvidovre Heldagsskole,Kettegård Alle 2,2650,Hvidovre , Hovedstaden,55.64883835,12.47707351
"Fremtidslinjen Køge, Karlemosevej 48, 4600, Køge ",Fremtidslinjen Køge,Karlemosevej 48,4600,Køge , Sjælland,55.48265899,12.16952156
"Hospitalsundervisningen, Børne- og Ungdomspsykiatrisk Afdeling, Mølleparkvej 10, 9000, Aalborg ","Hospitalsundervisningen, Børne- og Ungdomspsykiatrisk Afdeling",Mølleparkvej 10,9000,Aalborg , Nordjylland,57.03853921,9.90532768
"Kalvehave Skole & Børnehus, Kirkevejen 3, 4771, Vordingborg ",Kalvehave Skole & Børnehus,Kirkevejen 3,4771,Vordingborg , Sjælland,55.00414378,12.14291092
"Skolen ved Skoven, Førslev Skolevej 9, 4690, Faxe ",Skolen ved Skoven,Førslev Skolevej 9,4690,Faxe , Sjælland,55.35609235,11.90675847
"Øen, Sofiendalsvej 42A, 4690, Faxe ",Øen,Sofiendalsvej 42A,4690,Faxe , Sjælland,55.32909739,11.9738838
"Centerklasserne, Skolegade 39, 4653, Faxe ",Centerklasserne,Skolegade 39,4653,Faxe , Sjælland,55.3087204,12.19068322
"Centerklasseafdelingen, Ådalskolen, Dalgas Allé 22, 7800, Skive ","Centerklasseafdelingen, Ådalskolen",Dalgas Allé 22,7800,Skive , Midtjylland,56.54988625,9.01362213
"Frederiksodde Skole, Ullerupdalvej 10, 7000, Fredericia ",Frederiksodde Skole,Ullerupdalvej 10,7000,Fredericia , Syddanmark,55.57443923,9.72217125
"Frederiksodde skole, Indre Ringvej, Indre Ringvej 173B, 7000, Fredericia ","Frederiksodde skole, Indre Ringvej",Indre Ringvej 173B,7000,Fredericia , Syddanmark,55.57879563,9.7697874
"Frederiksodde skole, Ullerupdalvej, Ullerupdalvej 10, 7000, Fredericia ","Frederiksodde skole, Ullerupdalvej",Ullerupdalvej 10,7000,Fredericia , Syddanmark,55.57443923,9.72217125
"Center for Døvblindhed og Høretab, Kollegievej 1, 9000, Aalborg ",Center for Døvblindhed og Høretab,Kollegievej 1,9000,Aalborg , Nordjylland,57.0249643,9.94521663
"Hjerneskadecenter Virum, Kongevejen 256, 2830, Lyngby-Taarbæk ",Hjerneskadecenter Virum,Kongevejen 256,2830,Lyngby-Taarbæk , Hovedstaden,55.793959,12.469471
"Bifrostskolen, Skolevangen 10, 4100, Ringsted ",Bifrostskolen,Skolevangen 10,4100,Ringsted , Sjælland,55.46747697,11.80421276
"Distrikt Vest, Heldagsskolen, Jyllandsgade 6A, 9900, Frederikshavn ","Distrikt Vest, Heldagsskolen",Jyllandsgade 6A,9900,Frederikshavn , Nordjylland,57.45590933,10.52157083
"Hjørringskolen, Norgesvej 6, 9800, Hjørring ",Hjørringskolen,Norgesvej 6,9800,Hjørring , Nordjylland,57.46367753,9.99349121
"Kærholm, Møllevej 100, 3630, Frederikssund ",Kærholm,Møllevej 100,3630,Frederikssund , Hovedstaden,55.84144937,11.98788093
"Horsens Byskole, specialskoleafdeling, Fussingsvej 6, 8700, Horsens ","Horsens Byskole, specialskoleafdeling",Fussingsvej 6,8700,Horsens , Midtjylland,55.87239913,9.8393646
"Hovedgård Skole, specialskoleafdeling, Horsensvej 46, 8732, Horsens ","Hovedgård Skole, specialskoleafdeling",Horsensvej 46,8732,Horsens , Midtjylland,55.94049002,9.95648389
"Intern Skole - Dalstrup, Kløvhøjvej 35, 8500, Norddjurs ",Intern Skole - Dalstrup,Kløvhøjvej 35,8500,Norddjurs , Midtjylland,56.45624705,10.81385554
"Lundevejsskolen, Gl Byvej 10, 2970, Hørsholm ",Lundevejsskolen,Gl Byvej 10,2970,Hørsholm , Hovedstaden,55.89129333,12.49315952
"Jeksendalskolen, Jeksen Dalvej 3B, 8362, Skanderborg ",Jeksendalskolen,Jeksen Dalvej 3B,8362,Skanderborg , Midtjylland,56.08152711,10.00837454
"Specialområde Børn og Unge, Administrationen, Sindalsvej 30, 8240, Aarhus ","Specialområde Børn og Unge, Administrationen",Sindalsvej 30,8240,Aarhus , Midtjylland,55.793959,12.469471
"Sct. Jacobi skole- og dagtilbud, Pramstedvej 10C, 6800, Varde ",Sct. Jacobi skole- og dagtilbud,Pramstedvej 10C,6800,Varde , Syddanmark,55.61887182,8.47145535
"Holmehus, Pogebanken 7, 4681, Køge ",Holmehus,Pogebanken 7,4681,Køge , Sjælland,55.40374161,12.13711581
"Specialskolen Lolland, Kidnakken 12, 4930, Lolland ",Specialskolen Lolland,Kidnakken 12,4930,Lolland , Sjælland,54.77180233,11.48032894
"Specialskolen, Centerafdelingen, Blæsenborg Allé 10, 4930, Lolland ","Specialskolen, Centerafdelingen",Blæsenborg Allé 10,4930,Lolland , Sjælland,54.77171121,11.52722102
"Specialskolen Lolland - Horslunde, Pederstrupvej 22, 4913, Lolland ",Specialskolen Lolland - Horslunde,Pederstrupvej 22,4913,Lolland , Sjælland,54.90758063,11.21867417
"Specialskolen Lolland - Østofte, Østofte Gade 42, 4951, Lolland ",Specialskolen Lolland - Østofte,Østofte Gade 42,4951,Lolland , Sjælland,54.80090423,11.42454348
"Specialskolen Lolland - Nakskov, Nørrevold 13, 4900, Lolland ",Specialskolen Lolland - Nakskov,Nørrevold 13,4900,Lolland , Sjælland,54.83274853,11.13423185
"Specialområde Autisme, Tørring Beskæftigelse og Udd., Skolevænget 5, 7160, Hedensted ",Specialområde Autisme,"Tørring Beskæftigelse og Udd., Skolevænget 5",7160,Hedensted , Midtjylland,55.85991815,9.48611699
"Rosenvængets Skole, Julius Andersens Vej 2, 2450, Københavns ",Rosenvængets Skole,Julius Andersens Vej 2,2450,Københavns , Hovedstaden,55.64965336,12.51152511
"Hamarhus Skole, Spættevej 7, 8800, Viborg ",Hamarhus Skole,Spættevej 7,8800,Viborg , Midtjylland,56.44076194,9.38250862
"Specialcenter Bramdrup, Møllegårdsvej 12, 6000, Kolding ",Specialcenter Bramdrup,Møllegårdsvej 12,6000,Kolding , Syddanmark,55.52629886,9.46673445
"Specialcenter Vonsild, Hoppesvej 21, 6000, Kolding ",Specialcenter Vonsild,Hoppesvej 21,6000,Kolding , Syddanmark,55.45158538,9.47073949
"Specialcenter Munkevænget, Munkevænget 2, 6000, Kolding ",Specialcenter Munkevænget,Munkevænget 2,6000,Kolding , Syddanmark,55.50258858,9.44973108
"Specialcenter Skanderup-Hjarup, Hjarupvej 14, 6640, Kolding ",Specialcenter Skanderup-Hjarup,Hjarupvej 14,6640,Kolding , Syddanmark,55.46045615,9.34801003
"Firkanten, Firkanten I 1, 2630, Høje-Taastrup ",Firkanten,Firkanten I 1,2630,Høje-Taastrup , Hovedstaden,55.64237698,12.31407472
"Nordfynsskolen, Horsebækvej 97, 5450, Nordfyns ",Nordfynsskolen,Horsebækvej 97,5450,Nordfyns , Syddanmark,55.5239136,10.35245849
"Børneskolen på Filadelfia, Dr. Sellsvej 23, 4293, Sorø ",Børneskolen på Filadelfia,Dr. Sellsvej 23,4293,Sorø , Sjælland,55.53129268,11.50374637
"Hjortholmskolen, Hjortholmvej 9, 4340, Holbæk ",Hjortholmskolen,Hjortholmvej 9,4340,Holbæk , Sjælland,55.61591248,11.76125189
"Ladegårdsskolen, Vandtårnsvej 10, 4300, Holbæk ",Ladegårdsskolen,Vandtårnsvej 10,4300,Holbæk , Sjælland,55.70805123,11.70059751
"Kathøj Svallerup Skole, Stejlhøj 6, 4400, Kalundborg ",Kathøj Svallerup Skole,Stejlhøj 6,4400,Kalundborg , Sjælland,55.67735566,11.12007148
"Synscenter Refsnæs - Skolen, Kystvejen 112 B, 4400, Kalundborg ",Synscenter Refsnæs - Skolen,Kystvejen 112 B,4400,Kalundborg , Sjælland,55.68892588,11.04540152
"Specialcenter Sigrid Undset, Frederik Andersensvej 1, 4400, Kalundborg ",Specialcenter Sigrid Undset,Frederik Andersensvej 1,4400,Kalundborg , Sjælland,55.68543776,11.09441862
"Storebæltskolen, Storebælts Erhvervspark 1, 4220, Slagelse ",Storebæltskolen,Storebælts Erhvervspark 1,4220,Slagelse , Sjælland,55.35079614,11.12808438
"Ådalskolen, Eriksvej 4, 4100, Ringsted ",Ådalskolen,Eriksvej 4,4100,Ringsted , Sjælland,55.42622217,11.78092894
"Slagelse Heldagsskole, Rosenkildevej 88D, 4200, Slagelse ",Slagelse Heldagsskole,Rosenkildevej 88D,4200,Slagelse , Sjælland,55.41645653,11.36494776
"Autisme Center Vestsjælland, Rosenkildevej 85, 4200, Slagelse ",Autisme Center Vestsjælland,Rosenkildevej 85,4200,Slagelse , Sjælland,55.42278667,11.36043661
"Rosenkilde Skole, Rosenkildevej 85, 4200, Slagelse ",Rosenkilde Skole,Rosenkildevej 85,4200,Slagelse , Sjælland,55.42278667,11.36043661
"Herrestrup Skole og Videnscenter, Vestergade 10, 4571, Odsherred ",Herrestrup Skole og Videnscenter,Vestergade 10,4571,Odsherred , Sjælland,55.80480211,11.59198809
"Specialskolen Bramsnæsvig, Bramsnæsvigvej 2, 4070, Lejre ",Specialskolen Bramsnæsvig,Bramsnæsvigvej 2,4070,Lejre , Sjælland,55.69045313,11.83980804
"Stevnsfortet, Korsnæbsvej 63, 4673, Stevns ",Stevnsfortet,Korsnæbsvej 63,4673,Stevns , Sjælland,55.26680573,12.40854171
"Heldagsskolen, Almindingensvej 23, 3751, Bornholms Regionskommune",Heldagsskolen,Almindingensvej 23,3751,Bornholms Regionskommune, Hovedstaden,55.13837052,15.00816951
"Kildebakken, Kildesgårdsvej 19, 3770, Bornholms Regionskommune",Kildebakken,Kildesgårdsvej 19,3770,Bornholms Regionskommune, Hovedstaden,55.24129377,14.82439657
"Pilehaveskolen, Stadionvej 10, 5610, Assens ",Pilehaveskolen,Stadionvej 10,5610,Assens , Syddanmark,55.26706755,9.90528715
"Skrillingeskolen, Øresundsvænget 1, 5500, Middelfart ",Skrillingeskolen,Øresundsvænget 1,5500,Middelfart , Syddanmark,55.48726916,9.75868642
"Nyborg Heldagsskole, Pårupvej 25B, 5540, Nyborg ",Nyborg Heldagsskole,Pårupvej 25B,5540,Nyborg , Syddanmark,55.33366655,10.65090466
"Rævebakkeskolen, Skaboeshusevej 96, 5800, Nyborg ",Rævebakkeskolen,Skaboeshusevej 96,5800,Nyborg , Syddanmark,55.33707839,10.796171
"Nørrebjergskolen, Nørrebjergvej 7, 5220, Odense ",Nørrebjergskolen,Nørrebjergvej 7,5220,Odense , Syddanmark,55.36155628,10.47782958
"Enghaveskolen, Roesskovsvej 125, 5200, Odense ",Enghaveskolen,Roesskovsvej 125,5200,Odense , Syddanmark,55.38936383,10.33627834
"Byhaveskolen, Ørbækvej 47, 5700, Svendborg ",Byhaveskolen,Ørbækvej 47,5700,Svendborg , Syddanmark,55.07728364,10.62939882
"Heldagsskolen, Horsebækvej 97, 5450, Nordfyns ",Heldagsskolen,Horsebækvej 97,5450,Nordfyns , Syddanmark,55.5239136,10.35245849
"Louiseskolen, Louisevej 8, 6100, Haderslev ",Louiseskolen,Louisevej 8,6100,Haderslev , Syddanmark,55.2597691,9.48781404
"Kløver-Skolen, Kløvermarken 1, 6400, Sønderborg ",Kløver-Skolen,Kløvermarken 1,6400,Sønderborg , Syddanmark,54.91348997,9.81207323
"Fjordskolen, Åbjerg 8b, 6340, Aabenraa ",Fjordskolen,Åbjerg 8b,6340,Aabenraa , Syddanmark,54.84755148,9.40398884
"Heldagsskolen Stenagergård, Hårupvej 28, 8740, Horsens ",Heldagsskolen Stenagergård,Hårupvej 28,8740,Horsens , Midtjylland,55.93716551,9.59832706
"Fredericiaskolen, Merkurvænget 2, 7000, Fredericia ",Fredericiaskolen,Merkurvænget 2,7000,Fredericia , Syddanmark,55.56379441,9.71296375
"Bakkeskolen, Gl Sognevej 8, 8700, Horsens ",Bakkeskolen,Gl Sognevej 8,8700,Horsens , Midtjylland,55.81690376,9.92773449
"Højvangskolen, Centerklasser, Højvangsallé 20, 8700, Horsens ","Højvangskolen, Centerklasser",Højvangsallé 20,8700,Horsens , Midtjylland,55.83589994,9.85723591
"Lundagerskolen, Skolevej 5 B, Lund, 8700, Horsens ",Lundagerskolen,"Skolevej 5 B, Lund",8700,Horsens , Midtjylland,55.8937949,9.76835213
"Skovagerskolen, Skinbjerg 25, 7300, Vejle ",Skovagerskolen,Skinbjerg 25,7300,Vejle , Syddanmark,55.75124096,9.42342474
"Karen Blixen Skolen, Seestvej 6, 6000, Kolding ",Karen Blixen Skolen,Seestvej 6,6000,Kolding , Syddanmark,55.48826683,9.44671398
"Ådalsskolen, Idrætsvej 1, 6580, Kolding ",Ådalsskolen,Idrætsvej 1,6580,Kolding , Syddanmark,55.43140103,9.27898723
"Valdemarskolen, Valdemarsvej 347, 7400, Herning ",Valdemarskolen,Valdemarsvej 347,7400,Herning , Midtjylland,56.13280838,9.00012598
"Specialkompetence Holstebro, Odinsvej 2, 7500, Holstebro ",Specialkompetence Holstebro,Odinsvej 2,7500,Holstebro , Midtjylland,56.3628451,8.60829619
"Rindum Kjærgaard, Kjærgaardsvej 7, 6950, Ringkøbing-Skjern ",Rindum Kjærgaard,Kjærgaardsvej 7,6950,Ringkøbing-Skjern , Midtjylland,56.09850881,8.25089907
"Skjernåskolen, Klostervej 65, 6900, Ringkøbing-Skjern ",Skjernåskolen,Klostervej 65,6900,Ringkøbing-Skjern , Midtjylland,55.94331835,8.48851815
"Hørningskolen, Vester Alle 18 B, 8362, Skanderborg ",Hørningskolen,Vester Alle 18 B,8362,Skanderborg , Midtjylland,56.08910026,10.03209952
"Pindstrupskolen, Skolevej 1, Pindstrup, 8550, Syddjurs ",Pindstrupskolen,"Skolevej 1, Pindstrup",8550,Syddjurs , Midtjylland,56.39506009,10.41541714
"Djurslandsskolen, Djursvej 10, 8586, Norddjurs ",Djurslandsskolen,Djursvej 10,8586,Norddjurs , Midtjylland,56.4421642,10.6846425
"Hadruplund, Hadrupvej 41, 8350, Odder ",Hadruplund,Hadrupvej 41,8350,Odder , Midtjylland,55.93772793,10.04057447
"Oust Mølleskolen, Oust Møllevej 25, 8920, Randers ",Oust Mølleskolen,Oust Møllevej 25,8920,Randers , Midtjylland,56.47516576,9.989395
"Randers Specialskole, Borup Byvej 14, 8920, Randers ",Randers Specialskole,Borup Byvej 14,8920,Randers , Midtjylland,56.50327867,9.96476933
"Dybkær Specialskole, Arendalsvej 273, 8600, Silkeborg ",Dybkær Specialskole,Arendalsvej 273,8600,Silkeborg , Midtjylland,56.19023585,9.59611557
"Kaløvigskolen, Sanatorievej 38, 8541, Aarhus ",Kaløvigskolen,Sanatorievej 38,8541,Aarhus , Midtjylland,56.26017233,10.34297394
"Langagerskolen, Bøgeskov Høvej 10, 8260, Aarhus ",Langagerskolen,Bøgeskov Høvej 10,8260,Aarhus , Midtjylland,56.1183673,10.13354792
"Stensagerskolen, Stensagervej 9-11, 8260, Aarhus ",Stensagerskolen,Stensagervej 9-11,8260,Aarhus , Midtjylland,56.13123879,10.14670675
"Erslev Skole, Bårupvej 15, 7950, Morsø ",Erslev Skole,Bårupvej 15,7950,Morsø , Nordjylland,56.83188285,8.74770958
"Krabbeshus Heldagsskole, Strandvejen 11, 7800, Skive ",Krabbeshus Heldagsskole,Strandvejen 11,7800,Skive , Midtjylland,56.57778826,9.0455871899999991
"Rosenvængets Skole, Rørsangervej 3A, 8800, Viborg ",Rosenvængets Skole,Rørsangervej 3A,8800,Viborg , Midtjylland,56.44194873,9.37728349
"Astrup Skole, Hadsundvej 11, 9510, Mariagerfjord ",Astrup Skole,Hadsundvej 11,9510,Mariagerfjord , Nordjylland,56.76499319,9.98308532
"Tranhøjskolen, Tranhøj 20 A, 9460, Jammerbugt ",Tranhøjskolen,Tranhøj 20 A,9460,Jammerbugt , Nordjylland,57.13068604,9.46207792
"Kursus og Undervisning Nordenfjords, Kirkegade 42, 9460, Jammerbugt ",Kursus og Undervisning Nordenfjords,Kirkegade 42,9460,Jammerbugt , Nordjylland,57.09365414,9.52485831
"Læringscenter Himmerland, Skibstedvej 26, Skibsted, 9293, Rebild ",Læringscenter Himmerland,"Skibstedvej 26, Skibsted",9293,Rebild , Nordjylland,56.86721355,10.06739923
"Egebakken, Gennem Bakkerne 5, 9310, Aalborg ",Egebakken,Gennem Bakkerne 5,9310,Aalborg , Nordjylland,57.11377465,10.02519741
"Kollegievejens Skole, Kollegievej 1, 9000, Aalborg ",Kollegievejens Skole,Kollegievej 1,9000,Aalborg , Nordjylland,57.0249643,9.94521663
"Vestermarkskolen Aars, Vestre Boulevard 17, 9600, Vesthimmerlands ",Vestermarkskolen Aars,Vestre Boulevard 17,9600,Vesthimmerlands , Nordjylland,56.8013337,9.50448778
